IssueID,Responsible,Status,Severity,Reporter,Assignee,CreatedDate,CustomerName,Priority,Summary,ClosedDate,Type
123456,Employee - 01,Open,Major,Employee - 06,-,27-01-2021 08:42,Customer - 001,High,Summery Issue - 100,13-01-2021 06:42,Defect
123457,Employee - 01,Closed,Major,Employee - 07,-,03-02-2021 12:39,Customer - 002,High,Summery Issue - 101,13-01-2021 22:58,Development
123458,Employee - 01,Open,Major,Employee - 08,-,04-02-2021 12:39,Customer - 003,High,Summery Issue - 102,13-01-2021 13:02,Bug
123459,Employee - 01,Closed,Major,Employee - 07,-,05-02-2021 12:39,Customer - 004,High,Summery Issue - 103,13-01-2021 04:21,Development
123460,Employee - 01,Open,Major,Employee - 09,-,06-02-2021 12:39,Customer - 005,High,Summery Issue - 104,13-01-2021 08:57,Database
123461,Employee - 01,Open,Major,Employee - 07,-,21-02-2021 08:15,Customer - 006,High,Summery Issue - 105,14-01-2021 00:28,Defect
123462,Employee - 01,Open,Major,Employee - 10,-,17-01-2021 13:40,Customer - 007,High,Summery Issue - 106,13-01-2021 06:37,Defect
123463,Employee - 01,Awaiting,Major,Employee - 11,-,16-12-2020 09:10,Customer - 008,High,Summery Issue - 107,13-01-2021 12:31,Development
123464,Employee - 02,Closed,Warning,Employee - 02,Employee - 02,04-12-2020 12:02,Customer - 009,Low,Summery Issue - 108,13-01-2021 04:22,QA
123465,Employee - 01,On Hold,Major,Employee - 12,-,11-02-2021 16:50,Customer - 005,High,Summery Issue - 109,13-01-2021 03:54,Development
123466,Employee - 03,On Hold,-,Employee - 13,Employee - 19,12-03-2021 13:33,Customer - 008,-,Summery Issue - 110,13-01-2021 12:30,Defect
123467,Employee - 01,On Hold,Minor,Employee - 14,-,05-03-2021 11:48,Customer - 010,Medium,Summery Issue - 111,13-01-2021 03:57,Development
123468,Employee - 01,On Hold,Critical Error,Employee - 11,-,25-02-2021 08:51,Customer - 001,High,Summery Issue - 112,13-01-2021 04:00,Development
123469,Employee - 01,Closed,Major,Employee - 15,-,06-03-2021 15:05,Customer - 011,Medium,Summery Issue - 113,13-01-2021 04:02,Development
123470,Employee - 02,Closed,Critical Error,Employee - 16,Employee - 16,02-02-2021 13:36,Customer - 009,High,Summery Issue - 114,13-01-2021 04:04,Maintainance
123471,Employee - 02,Closed,Warning,Employee - 02,Employee - 02,24-12-2020 10:23,Customer - 009,Low,Summery Issue - 115,13-01-2021 04:12,QA
123472,Employee - 01,Closed,Major,Employee - 17,Employee - 072,12-12-2020 11:48,Customer - 001,High,Summery Issue - 116,13-01-2021 02:49,Defect
123473,Employee - 01,Open,-,Employee - 18,-,12-02-2021 13:42,Customer - 009,-,Summery Issue - 117,13-01-2021 07:33,Defect
123474,Employee - 01,Closed,-,Employee - 19,Employee - 19,05-12-2020 09:45,Customer - 009,-,Summery Issue - 118,13-01-2021 06:13,Defect
123475,Employee - 01,Closed,Major,Employee - 20,-,09-01-2021 13:03,Customer - 010,Medium,Summery Issue - 119,13-01-2021 06:10,Development
123476,Employee - 01,Open,Major,Employee - 21,-,03-12-2020 08:22,Customer - 012,High,Summery Issue - 120,13-01-2021 16:05,Development
123477,Employee - 01,Closed,Major,Employee - 22,-,24-02-2021 10:06,Customer - 002,Medium,Summery Issue - 121,13-01-2021 14:17,Development
123478,Employee - 01,Closed,Major,Employee - 22,-,28-02-2021 16:49,Customer - 002,Medium,Summery Issue - 122,13-01-2021 14:13,Development
123479,Employee - 04,Closed,Major,Employee - 23,-,20-12-2020 10:07,Customer - 011,High,Summery Issue - 123,13-01-2021 07:35,Development
123480,Employee - 04,Closed,-,Employee - 24,Employee - 24,03-02-2021 14:49,Customer - 009,-,Summery Issue - 124,13-01-2021 18:58,Development
123481,Employee - 04,Open,-,Employee - 24,Employee - 24,11-12-2020 14:20,Customer - 009,-,Summery Issue - 125,13-01-2021 18:59,Development
123482,Employee - 04,Open,Major,Employee - 25,Employee - 073,29-01-2021 16:05,Customer - 016,High,Summery Issue - 126,13-01-2021 06:39,Maintainance
123483,Employee - 03,Closed,Major,Employee - 26,Employee - 16,18-02-2021 12:07,Customer - 015,High,Summery Issue - 127,13-01-2021 04:12,Defect
123484,Employee - 02,Closed,Critical Error,Employee - 16,Employee - 16,08-02-2021 11:32,Customer - 009,High,Summery Issue - 128,14-01-2021 01:29,Defect
123485,Employee - 02,Closed,Warning,Employee - 02,Employee - 02,02-12-2020 14:24,Customer - 009,Low,Summery Issue - 129,13-01-2021 08:44,QA
123486,Employee - 03,Closed,Major,Employee - 26,Employee - 16,25-02-2021 11:51,Customer - 007,High,Summery Issue - 130,13-01-2021 20:11,Defect
123487,Employee - 02,Closed,Warning,Employee - 02,Employee - 02,25-01-2021 11:52,Customer - 009,Low,Summery Issue - 131,13-01-2021 20:17,QA
123488,Employee - 02,Closed,Warning,Employee - 02,Employee - 02,28-12-2020 13:09,Customer - 009,Low,Summery Issue - 132,13-01-2021 12:17,QA
123489,Employee - 02,Closed,Warning,Employee - 02,Employee - 02,19-01-2021 15:03,Customer - 009,Low,Summery Issue - 133,12-01-2021 19:55,QA
123490,Employee - 02,Closed,Warning,Employee - 02,Employee - 02,22-01-2021 10:40,Customer - 009,Low,Summery Issue - 134,12-01-2021 04:42,QA
123491,Employee - 02,Closed,Warning,Employee - 02,Employee - 02,22-01-2021 12:11,Customer - 009,Low,Summery Issue - 135,12-01-2021 06:18,QA
123492,Employee - 01,In Progress,Critical Error,Employee - 27,Employee - 075,02-02-2021 09:40,Customer - 007,High,Summery Issue - 136,12-01-2021 06:32,To-Do
123493,Employee - 09,Closed,Major,Employee - 28,Employee - 069,01-02-2021 10:26,Customer - 018,High,Summery Issue - 137,12-01-2021 07:53,To-Do
123494,Employee - 04,Open,-,Employee - 29,Employee - 077,18-03-2021 08:55,Customer - 009,-,Summery Issue - 138,12-01-2021 09:58,Maintainance
123495,Employee - 04,Closed,-,Employee - 30,Employee - 30,15-03-2021 16:14,Customer - 009,-,Summery Issue - 139,12-01-2021 12:10,Custom-Type
123496,Employee - 04,Resolved,-,Employee - 31,Employee - 31,15-02-2021 10:59,Customer - 009,-,Summery Issue - 140,13-01-2021 01:12,Maintainance
123497,Employee - 01,Closed,Minor,Employee - 32,Employee - 078,17-12-2020 12:03,Customer - 009,High,Summery Issue - 141,13-01-2021 01:36,Bug
123498,Employee - 01,Closed,-,Employee - 33,Employee - 078,06-12-2020 09:52,Customer - 009,High,Summery Issue - 142,12-01-2021 14:19,Recruitment
123499,Employee - 03,Open,-,Employee - 13,Employee - 075,13-02-2021 15:55,Customer - 003,Medium,Summery Issue - 143,13-01-2021 20:19,Defect
123500,Employee - 01,Open,Major,Employee - 34,Employee - 078,26-02-2021 16:50,Customer - 009,High,Summery Issue - 144,12-01-2021 07:56,Bug
123501,Employee - 01,Closed,Major,Employee - 35,Employee - 36,29-12-2020 08:22,Customer - 051,High,Summery Issue - 145,13-01-2021 06:00,To-Do
123502,Employee - 02,Closed,-,Employee - 36,Employee - 36,14-02-2021 16:45,Customer - 009,High,Summery Issue - 146,13-01-2021 10:21,Defect
123503,Employee - 03,Closed,-,Employee - 36,Employee - 36,07-02-2021 13:48,Customer - 005,High,Summery Issue - 147,13-01-2021 08:20,Defect
123504,Employee - 02,Resolved,-,Employee - 36,Employee - 36,12-03-2021 08:05,Customer - 004,High,Summery Issue - 148,13-01-2021 03:40,Recovery
123505,Employee - 02,Resolved,-,Employee - 36,Employee - 36,13-03-2021 08:05,Customer - 009,High,Summery Issue - 149,12-01-2021 07:45,Custom-Type
123506,Employee - 04,Closed,-,Employee - 37,Employee - 37,14-03-2021 08:05,Customer - 009,-,Summery Issue - 150,12-01-2021 04:36,Custom-Type
123507,Employee - 04,Closed,-,Employee - 38,Employee - 38,15-03-2021 08:05,Customer - 009,-,Summery Issue - 151,12-01-2021 04:38,Maintainance
123508,Employee - 04,Closed,-,Employee - 38,Employee - 38,16-03-2021 08:05,Customer - 009,-,Summery Issue - 152,12-01-2021 04:40,Maintainance
